-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692858,12.398489840364164,-81.30339238769128,,51.39362932800805,-17.819184183206826,0.11504742659419404,-172.22470851864057,45.42775304968017,-136.69937180677928,,55.841860960000005,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654909,1.0428545897533468,0.0068279522341940235,-236.99409877602338,12.398489840364164,-81.30339238769125,,51.39406077634509,-17.819625330246655,0.11504742659419404,-172.22474456773537,45.42775304968017,-136.69937180677925,,55.84230344,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.042853256793176,0.0068279522341940235,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39407180800805,-17.819184183206826,0.11504742659419404,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84230344,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.0428532567931725,0.00682795223419401,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39318684800806,-17.81918418320683,0.11504742659419402,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84141848000001,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448231631991952,1.0428532567931725,0.00682795223419401,-236.99406272692852,12.39848984036415,-81.30339238769125,,51.39318684800806,-17.81918418320683,0.11504742659419402,-172.2247085186405,45.427753049680156,-136.69937180677925,,55.84141848000001,-18.86203744,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448685143654899,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992545,1.0430292439629518,0.006828287013526571,-237.00276306536713,12.3918043059521,-81.31874658422136,,51.39398021900746,-17.81945067603705,0.11504776137352658,-172.23340885707913,45.421067515268106,-136.70536630913736,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.447880740992552,1.0430292439629305,0.0068282870135266405,-237.00276306536713,12.391804305952093,-81.31874658422136,,51.393537739007456,-17.81945067603707,0.11504776137352665,-172.23340885707913,45.4210675152681,-136.70536630913736,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.386619724916
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654895,1.042854589753361,0.0068279522341940235,-236.99409877602338,12.398489840364157,-81.30339238769122,,51.39361829634511,-17.81962533024664,0.11504742659419404,-172.22474456773537,45.42775304968016,-136.69937180677923,,55.841860960000005,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
-4.448242663654902,1.042854589753361,0.0068279522341940235,-236.9940987760234,12.398489840364185,-81.30339238769125,,51.39317581634511,-17.81962533024664,0.11504742659419404,-172.2247445677354,45.42775304968019,-136.69937180677925,,55.84141848000001,-18.862479920000002,0.10821947436000001,64.76935420828801,33.02926320931601,-55.395979419088
